# ALMA, Llano de Chajnantor, alt. 5040m
# First column frequency in GHz.
# Following column(s) opacity(s)
# First row PWVs from 1st to 7th octile
F 0.472 0.658 0.913 1.262 1.796 2.748 5.186
125.20000	0.059	0.062	0.064	0.068	0.075	0.086	0.114
125.30000	0.062	0.064	0.067	0.071	0.077	0.088	0.116
125.40000	0.081	0.083	0.086	0.090	0.096	0.107	0.135
125.50000	0.059	0.061	0.064	0.068	0.074	0.085	0.113
125.60000	0.054	0.057	0.060	0.064	0.070	0.081	0.109
125.70000	0.052	0.054	0.057	0.061	0.067	0.078	0.107
125.80000	0.050	0.052	0.055	0.060	0.066	0.077	0.105
125.90000	0.049	0.051	0.054	0.058	0.064	0.075	0.104
126.00000	0.048	0.050	0.053	0.057	0.063	0.074	0.103
126.10000	0.046	0.049	0.052	0.056	0.062	0.073	0.102
126.20000	0.045	0.048	0.051	0.055	0.061	0.072	0.101
126.30000	0.044	0.047	0.050	0.054	0.060	0.071	0.100
126.40000	0.043	0.046	0.049	0.053	0.059	0.070	0.099
126.50000	0.043	0.045	0.048	0.052	0.058	0.069	0.098
126.60000	0.042	0.044	0.047	0.051	0.057	0.069	0.097
126.70000	0.041	0.043	0.046	0.050	0.057	0.068	0.097
126.80000	0.040	0.042	0.045	0.050	0.056	0.067	0.096
126.90000	0.039	0.042	0.045	0.049	0.055	0.066	0.095
127.00000	0.039	0.041	0.044	0.048	0.054	0.066	0.095
127.10000	0.038	0.040	0.043	0.047	0.054	0.065	0.094
127.20000	0.037	0.040	0.043	0.047	0.053	0.065	0.094
127.30000	0.037	0.039	0.042	0.046	0.053	0.064	0.093
127.40000	0.036	0.039	0.042	0.046	0.052	0.063	0.093
127.50000	0.036	0.038	0.041	0.045	0.052	0.063	0.092
127.60000	0.035	0.037	0.040	0.045	0.051	0.062	0.092
127.70000	0.035	0.037	0.040	0.044	0.051	0.062	0.091
127.80000	0.034	0.036	0.040	0.044	0.050	0.062	0.091
127.90000	0.034	0.036	0.039	0.043	0.050	0.061	0.091
128.00000	0.034	0.036	0.039	0.043	0.050	0.061	0.091
128.10000	0.035	0.037	0.040	0.044	0.051	0.062	0.092
128.20000	0.033	0.036	0.039	0.043	0.049	0.061	0.091
128.30000	0.036	0.039	0.042	0.046	0.052	0.064	0.094
128.40000	0.033	0.035	0.038	0.042	0.049	0.060	0.090
128.50000	0.031	0.034	0.037	0.041	0.048	0.059	0.089
128.60000	0.031	0.033	0.036	0.040	0.047	0.059	0.088
128.70000	0.030	0.033	0.036	0.040	0.046	0.058	0.088
128.80000	0.030	0.032	0.035	0.040	0.046	0.058	0.088
128.90000	0.029	0.032	0.035	0.039	0.046	0.057	0.087
129.00000	0.029	0.031	0.034	0.039	0.045	0.057	0.087
129.10000	0.029	0.031	0.034	0.038	0.045	0.057	0.087
129.20000	0.028	0.031	0.034	0.038	0.045	0.056	0.087
129.30000	0.028	0.030	0.033	0.038	0.044	0.056	0.086
129.40000	0.028	0.030	0.033	0.037	0.044	0.056	0.086
129.50000	0.027	0.030	0.033	0.037	0.044	0.056	0.086
129.60000	0.027	0.029	0.033	0.037	0.044	0.055	0.086
129.70000	0.027	0.029	0.032	0.037	0.043	0.055	0.086
129.80000	0.027	0.029	0.032	0.036	0.043	0.055	0.085
129.90000	0.026	0.029	0.032	0.036	0.043	0.055	0.085
130.00000	0.026	0.028	0.032	0.036	0.043	0.055	0.085
130.10000	0.026	0.028	0.031	0.036	0.042	0.054	0.085
130.20000	0.026	0.028	0.031	0.035	0.042	0.054	0.085
130.30000	0.025	0.028	0.031	0.035	0.042	0.054	0.085
130.40000	0.025	0.027	0.031	0.035	0.042	0.054	0.085
130.50000	0.025	0.027	0.030	0.035	0.042	0.054	0.084
130.60000	0.025	0.027	0.030	0.035	0.041	0.053	0.084
130.70000	0.024	0.027	0.030	0.034	0.041	0.053	0.084
130.80000	0.024	0.027	0.030	0.034	0.041	0.053	0.084
130.90000	0.024	0.027	0.030	0.034	0.041	0.053	0.084
131.00000	0.024	0.027	0.030	0.034	0.041	0.053	0.084
131.10000	0.024	0.026	0.029	0.034	0.041	0.053	0.084
131.20000	0.023	0.026	0.029	0.034	0.040	0.053	0.084
131.30000	0.023	0.026	0.029	0.033	0.040	0.052	0.084
131.40000	0.023	0.025	0.029	0.033	0.040	0.052	0.084
131.50000	0.023	0.025	0.029	0.033	0.040	0.052	0.084
131.60000	0.023	0.025	0.028	0.033	0.040	0.052	0.083
131.70000	0.023	0.025	0.028	0.033	0.040	0.052	0.083
131.80000	0.022	0.025	0.028	0.033	0.039	0.052	0.083
131.90000	0.022	0.025	0.028	0.032	0.039	0.052	0.083
132.00000	0.022	0.024	0.028	0.032	0.039	0.052	0.083
132.10000	0.022	0.024	0.028	0.032	0.039	0.052	0.083
132.20000	0.022	0.024	0.028	0.032	0.039	0.051	0.083
132.30000	0.022	0.024	0.028	0.032	0.039	0.052	0.083
132.40000	0.022	0.025	0.028	0.033	0.040	0.052	0.084
132.50000	0.021	0.024	0.027	0.032	0.039	0.051	0.083
132.60000	0.021	0.024	0.027	0.032	0.039	0.051	0.083
132.70000	0.021	0.024	0.027	0.031	0.039	0.051	0.083
132.80000	0.021	0.023	0.027	0.031	0.038	0.051	0.083
132.90000	0.021	0.023	0.027	0.031	0.038	0.051	0.083
133.00000	0.021	0.023	0.027	0.031	0.038	0.051	0.083
133.10000	0.021	0.023	0.027	0.031	0.038	0.051	0.083
133.20000	0.020	0.023	0.026	0.031	0.038	0.051	0.083
133.30000	0.020	0.023	0.026	0.031	0.038	0.051	0.083
133.40000	0.020	0.023	0.026	0.031	0.038	0.051	0.083
133.50000	0.020	0.023	0.026	0.031	0.038	0.051	0.083
133.60000	0.020	0.023	0.026	0.031	0.038	0.050	0.083
133.70000	0.020	0.022	0.026	0.031	0.038	0.050	0.083
133.80000	0.020	0.022	0.026	0.030	0.038	0.050	0.083
133.90000	0.020	0.022	0.026	0.030	0.038	0.050	0.083
134.00000	0.020	0.022	0.026	0.030	0.037	0.050	0.083
134.10000	0.020	0.022	0.025	0.030	0.037	0.050	0.083
134.20000	0.019	0.022	0.025	0.030	0.037	0.050	0.083
134.30000	0.019	0.022	0.025	0.030	0.037	0.050	0.083
134.40000	0.019	0.022	0.025	0.030	0.037	0.050	0.083
134.50000	0.019	0.022	0.025	0.030	0.037	0.050	0.083
134.60000	0.019	0.022	0.025	0.030	0.037	0.050	0.083
134.70000	0.019	0.022	0.025	0.030	0.037	0.050	0.083
134.80000	0.019	0.021	0.025	0.030	0.037	0.050	0.083
134.90000	0.019	0.021	0.025	0.030	0.037	0.050	0.084
135.00000	0.019	0.021	0.025	0.030	0.037	0.050	0.084
135.10000	0.019	0.021	0.025	0.030	0.037	0.050	0.084
135.20000	0.019	0.021	0.025	0.030	0.037	0.050	0.084
135.30000	0.019	0.021	0.025	0.030	0.037	0.050	0.084
135.40000	0.019	0.021	0.025	0.029	0.037	0.050	0.084
135.50000	0.018	0.021	0.025	0.029	0.037	0.050	0.084
135.60000	0.018	0.021	0.025	0.029	0.037	0.050	0.084
135.70000	0.018	0.021	0.024	0.029	0.037	0.050	0.084
135.80000	0.018	0.021	0.024	0.029	0.037	0.050	0.084
135.90000	0.018	0.021	0.024	0.029	0.037	0.050	0.084
136.00000	0.018	0.021	0.024	0.029	0.037	0.050	0.084
136.10000	0.018	0.021	0.024	0.029	0.037	0.050	0.084
136.20000	0.018	0.021	0.024	0.029	0.037	0.050	0.084
136.30000	0.018	0.021	0.024	0.029	0.037	0.050	0.085
136.40000	0.018	0.021	0.024	0.029	0.037	0.050	0.085
136.50000	0.018	0.021	0.024	0.029	0.037	0.050	0.085
136.60000	0.018	0.021	0.024	0.029	0.037	0.051	0.085
136.70000	0.019	0.021	0.025	0.030	0.037	0.051	0.086
136.80000	0.020	0.023	0.026	0.031	0.039	0.053	0.087
136.90000	0.021	0.024	0.027	0.032	0.040	0.054	0.088
137.00000	0.019	0.021	0.025	0.030	0.038	0.051	0.086
137.10000	0.018	0.021	0.024	0.029	0.037	0.051	0.086
137.20000	0.018	0.020	0.024	0.029	0.037	0.051	0.086
137.30000	0.018	0.020	0.024	0.029	0.037	0.050	0.086
137.40000	0.018	0.020	0.024	0.029	0.037	0.050	0.086
137.50000	0.018	0.020	0.024	0.029	0.037	0.050	0.086
137.60000	0.017	0.020	0.024	0.029	0.037	0.050	0.086
137.70000	0.017	0.020	0.024	0.029	0.037	0.051	0.086
137.80000	0.017	0.020	0.024	0.029	0.037	0.051	0.086
137.90000	0.017	0.020	0.024	0.029	0.037	0.051	0.086
138.00000	0.017	0.020	0.024	0.029	0.037	0.051	0.086
138.10000	0.017	0.020	0.024	0.029	0.037	0.051	0.087
138.20000	0.017	0.020	0.024	0.029	0.037	0.051	0.087
138.30000	0.017	0.020	0.024	0.029	0.037	0.051	0.087
138.40000	0.017	0.020	0.024	0.029	0.037	0.051	0.087
138.50000	0.017	0.020	0.024	0.029	0.037	0.051	0.087
138.60000	0.017	0.020	0.024	0.029	0.037	0.051	0.087
138.70000	0.017	0.020	0.024	0.029	0.037	0.051	0.087
138.80000	0.017	0.020	0.024	0.029	0.037	0.051	0.087
138.90000	0.017	0.020	0.024	0.029	0.037	0.051	0.087
139.00000	0.017	0.020	0.024	0.029	0.037	0.051	0.087
139.10000	0.017	0.020	0.024	0.029	0.037	0.051	0.087
139.20000	0.017	0.020	0.023	0.029	0.037	0.051	0.088
139.30000	0.017	0.020	0.023	0.029	0.037	0.051	0.088
139.40000	0.017	0.020	0.023	0.029	0.037	0.051	0.088
139.50000	0.017	0.020	0.023	0.029	0.037	0.051	0.088
139.60000	0.017	0.020	0.023	0.029	0.037	0.051	0.088
139.70000	0.017	0.020	0.023	0.029	0.037	0.051	0.088
139.80000	0.017	0.020	0.023	0.029	0.037	0.051	0.088
139.90000	0.017	0.020	0.023	0.029	0.037	0.051	0.088
140.00000	0.017	0.020	0.023	0.029	0.037	0.051	0.088
140.10000	0.017	0.019	0.023	0.029	0.037	0.051	0.088
140.20000	0.017	0.019	0.023	0.029	0.037	0.051	0.088
140.30000	0.017	0.019	0.023	0.029	0.037	0.051	0.089
140.40000	0.017	0.019	0.023	0.029	0.037	0.051	0.089
140.50000	0.017	0.019	0.023	0.029	0.037	0.051	0.089
140.60000	0.017	0.020	0.023	0.029	0.037	0.052	0.089
140.70000	0.017	0.020	0.024	0.029	0.037	0.052	0.089
140.80000	0.017	0.020	0.024	0.029	0.037	0.052	0.089
140.90000	0.017	0.020	0.024	0.029	0.037	0.052	0.089
141.00000	0.017	0.020	0.024	0.029	0.037	0.052	0.090
141.10000	0.017	0.020	0.024	0.029	0.037	0.052	0.090
141.20000	0.017	0.020	0.024	0.029	0.037	0.052	0.090
141.30000	0.017	0.020	0.024	0.029	0.037	0.052	0.090
141.40000	0.017	0.020	0.024	0.029	0.038	0.052	0.090
141.50000	0.017	0.020	0.024	0.029	0.038	0.053	0.091
141.60000	0.017	0.020	0.024	0.030	0.038	0.053	0.091
141.70000	0.018	0.021	0.025	0.030	0.038	0.053	0.092
141.80000	0.018	0.021	0.025	0.031	0.039	0.054	0.092
141.90000	0.019	0.022	0.026	0.032	0.040	0.055	0.094
142.00000	0.022	0.025	0.029	0.035	0.043	0.058	0.097
142.10000	0.031	0.034	0.038	0.044	0.052	0.067	0.106
142.20000	0.051	0.054	0.058	0.063	0.072	0.087	0.126
142.30000	0.025	0.028	0.032	0.038	0.046	0.061	0.100
142.40000	0.021	0.023	0.028	0.033	0.042	0.057	0.096
142.50000	0.019	0.022	0.026	0.031	0.040	0.055	0.094
142.60000	0.018	0.021	0.025	0.031	0.039	0.054	0.094
142.70000	0.017	0.020	0.025	0.030	0.039	0.054	0.093
142.80000	0.017	0.020	0.024	0.030	0.038	0.054	0.093
142.90000	0.017	0.020	0.024	0.030	0.038	0.054	0.093
143.00000	0.017	0.020	0.024	0.030	0.038	0.054	0.093
143.10000	0.017	0.020	0.024	0.030	0.038	0.054	0.093
143.20000	0.017	0.020	0.024	0.029	0.038	0.054	0.094
143.30000	0.017	0.020	0.024	0.029	0.038	0.054	0.094
143.40000	0.017	0.020	0.024	0.029	0.038	0.054	0.094
143.50000	0.016	0.020	0.024	0.029	0.038	0.054	0.094
143.60000	0.016	0.020	0.024	0.029	0.038	0.054	0.094
143.70000	0.016	0.020	0.024	0.030	0.038	0.054	0.094
143.80000	0.016	0.020	0.024	0.030	0.038	0.054	0.095
143.90000	0.017	0.020	0.024	0.030	0.038	0.054	0.095
144.00000	0.016	0.020	0.024	0.030	0.038	0.054	0.095
144.10000	0.016	0.020	0.024	0.030	0.038	0.054	0.095
144.20000	0.016	0.020	0.024	0.030	0.039	0.054	0.095
144.30000	0.017	0.020	0.024	0.030	0.039	0.054	0.095
144.40000	0.017	0.020	0.024	0.030	0.039	0.055	0.095
144.50000	0.017	0.020	0.024	0.030	0.039	0.055	0.095
144.60000	0.017	0.020	0.024	0.030	0.039	0.055	0.096
144.70000	0.018	0.021	0.025	0.031	0.040	0.056	0.097
144.80000	0.019	0.023	0.027	0.033	0.042	0.058	0.098
144.90000	0.031	0.034	0.038	0.044	0.053	0.069	0.110
145.00000	0.021	0.024	0.028	0.034	0.043	0.059	0.100
145.10000	0.018	0.021	0.026	0.031	0.040	0.056	0.097
145.20000	0.017	0.020	0.025	0.030	0.039	0.056	0.097
145.30000	0.017	0.020	0.024	0.030	0.039	0.055	0.096
145.40000	0.017	0.020	0.024	0.030	0.039	0.055	0.096
145.50000	0.016	0.020	0.024	0.030	0.039	0.055	0.096
145.60000	0.016	0.019	0.024	0.030	0.039	0.055	0.096
145.70000	0.016	0.019	0.024	0.030	0.039	0.055	0.096
145.80000	0.016	0.019	0.024	0.030	0.039	0.055	0.096
145.90000	0.016	0.019	0.024	0.030	0.039	0.055	0.096
146.00000	0.016	0.019	0.024	0.030	0.039	0.055	0.097
146.10000	0.016	0.019	0.024	0.030	0.039	0.055	0.097
146.20000	0.016	0.019	0.024	0.030	0.039	0.055	0.097
146.30000	0.016	0.019	0.024	0.030	0.039	0.055	0.097
146.40000	0.016	0.019	0.024	0.030	0.039	0.055	0.097
146.50000	0.016	0.019	0.024	0.030	0.039	0.055	0.097
146.60000	0.016	0.019	0.024	0.030	0.039	0.055	0.097
146.70000	0.016	0.019	0.024	0.030	0.039	0.055	0.098
146.80000	0.016	0.019	0.024	0.030	0.039	0.055	0.098
146.90000	0.016	0.019	0.024	0.030	0.039	0.056	0.098
147.00000	0.016	0.019	0.024	0.030	0.039	0.056	0.098
147.10000	0.016	0.019	0.024	0.030	0.039	0.056	0.098
147.20000	0.016	0.019	0.024	0.030	0.039	0.056	0.098
147.30000	0.016	0.019	0.024	0.030	0.039	0.056	0.099
147.40000	0.016	0.019	0.024	0.030	0.039	0.056	0.099
147.50000	0.016	0.019	0.024	0.030	0.039	0.056	0.099
147.60000	0.016	0.019	0.024	0.030	0.039	0.056	0.099
147.70000	0.016	0.019	0.024	0.030	0.039	0.056	0.099
147.80000	0.016	0.019	0.024	0.030	0.040	0.056	0.099
147.90000	0.016	0.020	0.024	0.030	0.040	0.056	0.100
148.00000	0.016	0.020	0.024	0.030	0.040	0.057	0.100
148.10000	0.016	0.020	0.024	0.030	0.040	0.057	0.100
148.20000	0.016	0.020	0.024	0.030	0.040	0.057	0.100
148.30000	0.016	0.020	0.024	0.031	0.040	0.057	0.101
148.40000	0.017	0.020	0.025	0.031	0.040	0.057	0.101
148.50000	0.017	0.020	0.025	0.031	0.041	0.058	0.101
148.60000	0.018	0.021	0.026	0.032	0.041	0.059	0.102
148.70000	0.021	0.024	0.029	0.035	0.045	0.062	0.106
148.80000	0.020	0.024	0.028	0.034	0.044	0.061	0.105
148.90000	0.018	0.021	0.026	0.032	0.042	0.059	0.103
149.00000	0.017	0.020	0.025	0.031	0.041	0.058	0.102
149.10000	0.017	0.020	0.025	0.031	0.041	0.058	0.102
149.20000	0.017	0.020	0.025	0.031	0.041	0.058	0.102
149.30000	0.017	0.020	0.025	0.031	0.041	0.058	0.103
149.40000	0.017	0.020	0.025	0.031	0.041	0.058	0.103
149.50000	0.017	0.020	0.025	0.031	0.041	0.058	0.103
149.60000	0.017	0.020	0.025	0.031	0.041	0.058	0.103
149.70000	0.017	0.020	0.025	0.031	0.041	0.058	0.103
149.80000	0.017	0.020	0.025	0.031	0.041	0.059	0.104
149.90000	0.017	0.020	0.025	0.031	0.041	0.059	0.104
150.00000	0.017	0.020	0.025	0.031	0.041	0.059	0.104
150.10000	0.017	0.020	0.025	0.031	0.041	0.059	0.104
150.20000	0.017	0.020	0.025	0.032	0.042	0.059	0.105
150.30000	0.017	0.020	0.025	0.032	0.042	0.059	0.105
150.40000	0.017	0.021	0.025	0.032	0.042	0.060	0.105
150.50000	0.017	0.021	0.026	0.032	0.042	0.060	0.106
150.60000	0.017	0.021	0.026	0.032	0.042	0.060	0.106
150.70000	0.018	0.021	0.026	0.033	0.043	0.061	0.107
150.80000	0.018	0.021	0.026	0.033	0.043	0.061	0.107
150.90000	0.017	0.021	0.026	0.032	0.043	0.061	0.107
151.00000	0.017	0.021	0.026	0.032	0.042	0.060	0.107
151.10000	0.017	0.021	0.026	0.032	0.042	0.060	0.107
151.20000	0.017	0.021	0.025	0.032	0.042	0.060	0.107
151.30000	0.017	0.021	0.025	0.032	0.042	0.061	0.107
151.40000	0.017	0.020	0.025	0.032	0.042	0.061	0.107
151.50000	0.017	0.020	0.025	0.032	0.042	0.061	0.107
151.60000	0.017	0.020	0.025	0.032	0.042	0.061	0.108
151.70000	0.017	0.020	0.025	0.032	0.042	0.061	0.108
151.80000	0.017	0.020	0.025	0.032	0.042	0.061	0.108
151.90000	0.017	0.020	0.025	0.032	0.042	0.061	0.108
152.00000	0.017	0.020	0.025	0.032	0.042	0.061	0.108
152.10000	0.017	0.020	0.025	0.032	0.043	0.061	0.109
152.20000	0.017	0.020	0.025	0.032	0.043	0.061	0.109
152.30000	0.017	0.020	0.025	0.032	0.043	0.061	0.109
152.40000	0.017	0.020	0.025	0.032	0.043	0.061	0.109
152.50000	0.017	0.020	0.025	0.032	0.043	0.062	0.109
152.60000	0.017	0.020	0.025	0.032	0.043	0.062	0.110
152.70000	0.017	0.020	0.025	0.032	0.043	0.062	0.110
152.80000	0.017	0.020	0.026	0.032	0.043	0.062	0.110
152.90000	0.017	0.020	0.026	0.032	0.043	0.062	0.110
153.00000	0.017	0.021	0.026	0.033	0.043	0.062	0.111
153.10000	0.017	0.021	0.026	0.033	0.043	0.062	0.111
153.20000	0.017	0.021	0.026	0.033	0.043	0.062	0.111
153.30000	0.017	0.021	0.026	0.033	0.044	0.063	0.111
153.40000	0.017	0.021	0.026	0.033	0.044	0.063	0.112
153.50000	0.017	0.021	0.026	0.033	0.044	0.063	0.112
153.60000	0.017	0.021	0.026	0.033	0.044	0.063	0.113
153.70000	0.019	0.022	0.027	0.035	0.045	0.065	0.114
153.80000	0.018	0.022	0.027	0.034	0.045	0.065	0.114
153.90000	0.020	0.024	0.029	0.036	0.047	0.066	0.116
154.00000	0.023	0.027	0.032	0.040	0.050	0.070	0.120
154.10000	0.022	0.025	0.031	0.038	0.049	0.068	0.118
154.20000	0.019	0.022	0.028	0.035	0.046	0.065	0.115
154.30000	0.018	0.022	0.027	0.034	0.045	0.065	0.115
154.40000	0.018	0.021	0.027	0.034	0.045	0.064	0.115
154.50000	0.017	0.021	0.026	0.034	0.045	0.064	0.115
154.60000	0.017	0.021	0.026	0.034	0.045	0.064	0.115
154.70000	0.017	0.021	0.026	0.034	0.045	0.064	0.115
154.80000	0.017	0.021	0.026	0.034	0.045	0.065	0.115
154.90000	0.017	0.021	0.026	0.034	0.045	0.065	0.116
155.00000	0.017	0.021	0.026	0.034	0.045	0.065	0.116
155.10000	0.017	0.021	0.026	0.034	0.045	0.065	0.116
155.20000	0.017	0.021	0.026	0.034	0.045	0.065	0.116
155.30000	0.017	0.021	0.026	0.034	0.045	0.065	0.117
155.40000	0.017	0.021	0.027	0.034	0.045	0.065	0.117
155.50000	0.017	0.021	0.027	0.034	0.045	0.066	0.117
155.60000	0.017	0.021	0.027	0.034	0.045	0.066	0.118
155.70000	0.017	0.021	0.027	0.034	0.046	0.066	0.118
155.80000	0.017	0.021	0.027	0.034	0.046	0.066	0.118
155.90000	0.017	0.021	0.027	0.034	0.046	0.066	0.119
156.00000	0.018	0.022	0.027	0.035	0.046	0.067	0.119
156.10000	0.019	0.023	0.029	0.036	0.048	0.068	0.121
156.20000	0.018	0.022	0.027	0.035	0.046	0.067	0.120
156.30000	0.017	0.022	0.027	0.035	0.046	0.067	0.120
156.40000	0.017	0.021	0.027	0.035	0.046	0.067	0.120
156.50000	0.017	0.022	0.027	0.035	0.046	0.067	0.120
156.60000	0.017	0.022	0.027	0.035	0.046	0.067	0.121
156.70000	0.017	0.022	0.027	0.035	0.047	0.067	0.121
156.80000	0.017	0.022	0.027	0.035	0.047	0.068	0.121
156.90000	0.018	0.022	0.027	0.035	0.047	0.068	0.122
157.00000	0.018	0.022	0.027	0.035	0.047	0.068	0.122
157.10000	0.018	0.022	0.027	0.035	0.047	0.068	0.122
157.20000	0.018	0.022	0.027	0.035	0.047	0.068	0.123
157.30000	0.018	0.022	0.028	0.035	0.047	0.069	0.123
157.40000	0.018	0.022	0.028	0.035	0.047	0.069	0.123
157.50000	0.018	0.022	0.028	0.035	0.047	0.069	0.124
157.60000	0.018	0.022	0.028	0.036	0.048	0.069	0.124
157.70000	0.018	0.022	0.028	0.036	0.048	0.069	0.124
157.80000	0.018	0.022	0.028	0.036	0.048	0.069	0.125
157.90000	0.018	0.022	0.028	0.036	0.048	0.070	0.125
158.00000	0.018	0.022	0.028	0.036	0.048	0.070	0.125
158.10000	0.018	0.022	0.028	0.036	0.048	0.070	0.126
158.20000	0.018	0.022	0.028	0.036	0.048	0.070	0.126
158.30000	0.018	0.022	0.028	0.036	0.048	0.070	0.127
158.40000	0.018	0.022	0.028	0.036	0.049	0.071	0.127
158.50000	0.018	0.022	0.028	0.036	0.049	0.071	0.127
158.60000	0.018	0.022	0.028	0.036	0.049	0.071	0.128
158.70000	0.018	0.022	0.028	0.036	0.049	0.071	0.128
158.80000	0.018	0.022	0.028	0.037	0.049	0.071	0.129
158.90000	0.018	0.022	0.028	0.037	0.049	0.072	0.129
159.00000	0.018	0.023	0.029	0.037	0.049	0.072	0.129
159.10000	0.018	0.023	0.029	0.037	0.050	0.072	0.130
159.20000	0.018	0.023	0.029	0.037	0.050	0.072	0.130
159.30000	0.018	0.023	0.029	0.037	0.050	0.072	0.131
159.40000	0.018	0.023	0.029	0.037	0.050	0.073	0.131
159.50000	0.018	0.023	0.029	0.037	0.050	0.073	0.131
159.60000	0.018	0.023	0.029	0.037	0.050	0.073	0.132
159.70000	0.018	0.023	0.029	0.037	0.050	0.073	0.132
159.80000	0.018	0.023	0.029	0.038	0.051	0.074	0.133
159.90000	0.018	0.023	0.029	0.038	0.051	0.074	0.133
160.00000	0.019	0.023	0.029	0.038	0.051	0.074	0.134
160.10000	0.019	0.023	0.029	0.038	0.051	0.074	0.134
160.20000	0.019	0.023	0.029	0.038	0.051	0.075	0.134
160.30000	0.019	0.023	0.030	0.038	0.051	0.075	0.135
160.40000	0.019	0.023	0.030	0.038	0.051	0.075	0.135
160.50000	0.019	0.023	0.030	0.038	0.052	0.075	0.136
160.60000	0.019	0.023	0.030	0.038	0.052	0.076	0.136
160.70000	0.019	0.023	0.030	0.039	0.052	0.076	0.137
160.80000	0.019	0.024	0.030	0.039	0.052	0.076	0.137
160.90000	0.019	0.024	0.030	0.039	0.052	0.076	0.138
161.00000	0.019	0.024	0.030	0.039	0.052	0.077	0.138
161.10000	0.019	0.024	0.030	0.039	0.053	0.077	0.139
161.20000	0.019	0.024	0.030	0.039	0.053	0.077	0.139
161.30000	0.019	0.024	0.030	0.039	0.053	0.077	0.140
161.40000	0.019	0.024	0.030	0.039	0.053	0.078	0.140
161.50000	0.019	0.024	0.031	0.040	0.053	0.078	0.141
161.60000	0.019	0.024	0.031	0.040	0.054	0.078	0.141
161.70000	0.019	0.024	0.031	0.040	0.054	0.078	0.142
161.80000	0.019	0.024	0.031	0.040	0.054	0.079	0.142
161.90000	0.019	0.024	0.031	0.040	0.054	0.079	0.143
162.00000	0.019	0.024	0.031	0.040	0.054	0.079	0.144
162.10000	0.019	0.024	0.031	0.040	0.054	0.080	0.144
162.20000	0.020	0.024	0.031	0.040	0.055	0.080	0.145
162.30000	0.020	0.025	0.031	0.041	0.055	0.080	0.145
162.40000	0.020	0.025	0.031	0.041	0.055	0.081	0.146
162.50000	0.020	0.025	0.032	0.041	0.055	0.081	0.146
162.60000	0.020	0.025	0.032	0.041	0.055	0.081	0.147
162.70000	0.020	0.025	0.032	0.041	0.056	0.082	0.148
162.80000	0.020	0.025	0.032	0.041	0.056	0.082	0.148
162.90000	0.020	0.025	0.032	0.042	0.056	0.082	0.149
163.00000	0.020	0.025	0.032	0.042	0.056	0.083	0.149
163.10000	0.020	0.025	0.032	0.042	0.057	0.083	0.150
163.20000	0.020	0.025	0.032	0.042	0.057	0.083	0.151
163.30000	0.020	0.025	0.032	0.042	0.057	0.084	0.151
163.40000	0.020	0.025	0.033	0.042	0.057	0.084	0.152
163.50000	0.020	0.026	0.033	0.043	0.058	0.084	0.153
163.60000	0.020	0.026	0.033	0.043	0.058	0.085	0.153
163.70000	0.021	0.026	0.033	0.043	0.058	0.085	0.154
163.80000	0.021	0.026	0.033	0.043	0.058	0.085	0.155
163.90000	0.021	0.026	0.033	0.043	0.059	0.086	0.156
164.00000	0.021	0.026	0.034	0.044	0.059	0.086	0.156
164.10000	0.021	0.026	0.034	0.044	0.059	0.087	0.157
164.20000	0.021	0.027	0.034	0.044	0.060	0.087	0.158
164.30000	0.021	0.027	0.034	0.044	0.060	0.088	0.159
164.40000	0.022	0.027	0.034	0.045	0.060	0.088	0.160
164.50000	0.022	0.027	0.035	0.045	0.061	0.089	0.161
164.60000	0.022	0.028	0.035	0.046	0.062	0.090	0.162
164.70000	0.023	0.029	0.036	0.047	0.063	0.091	0.163
164.80000	0.025	0.031	0.038	0.049	0.065	0.093	0.166
164.90000	0.031	0.036	0.044	0.054	0.070	0.099	0.172
165.00000	0.031	0.037	0.045	0.055	0.071	0.100	0.174
165.10000	0.025	0.031	0.039	0.049	0.066	0.095	0.169
165.20000	0.024	0.030	0.038	0.048	0.065	0.094	0.168
165.30000	0.024	0.030	0.038	0.048	0.065	0.094	0.169
165.40000	0.025	0.030	0.038	0.049	0.066	0.095	0.170
165.50000	0.026	0.032	0.040	0.051	0.067	0.097	0.172
165.60000	0.029	0.035	0.043	0.054	0.070	0.100	0.176
165.70000	0.039	0.045	0.053	0.064	0.081	0.111	0.187
165.80000	0.079	0.085	0.093	0.104	0.121	0.151	0.228
165.90000	0.034	0.040	0.048	0.060	0.077	0.107	0.184
166.00000	0.028	0.034	0.042	0.053	0.070	0.101	0.178
166.10000	0.026	0.032	0.040	0.051	0.068	0.099	0.177
166.20000	0.025	0.031	0.039	0.050	0.067	0.098	0.177
166.30000	0.024	0.030	0.038	0.050	0.067	0.098	0.177
166.40000	0.024	0.030	0.038	0.049	0.067	0.098	0.178
166.50000	0.024	0.030	0.038	0.049	0.067	0.098	0.178
166.60000	0.024	0.030	0.038	0.050	0.067	0.099	0.180
166.70000	0.023	0.030	0.038	0.050	0.067	0.099	0.180
166.80000	0.023	0.030	0.038	0.050	0.068	0.100	0.181
166.90000	0.023	0.030	0.038	0.050	0.068	0.100	0.182
167.00000	0.023	0.030	0.038	0.050	0.068	0.101	0.183
167.10000	0.024	0.030	0.039	0.051	0.069	0.101	0.184
167.20000	0.024	0.030	0.039	0.051	0.069	0.102	0.186
